419,Floatzel,Sea Weasel Pokémon,"3'07""",73.9 lbs.,It is a common sight around fishing ports. It is known to rescue people and carry off prey.
420,Cherubi,Cherry Pokémon,"1'04""",7.3 lbs.,"The small ball is not only filled with nutrients, it is also tasty. Starly try to peck it off."
421,Cherrim,Blossom Pokémon,"1'08""",20.5 lbs.,"If it senses strong sunlight, it opens its folded petals to absorb the sun's rays with its whole body."
422,Shellos,Sea Slug Pokémon,"1'00""",13.9 lbs.,"Beware of pushing strongly on its squishy body, as it makes a mysterious purple fluid ooze out."
423,Gastrodon,Sea Slug Pokémon,"2'11""",65.9 lbs.,"Long ago, its entire back was shielded with a sturdy shell. There are traces of it left in its cells."
424,Ambipom,Long Tail Pokémon,"3'11""",44.8 lbs.,"Split into two, the tails are so adept at handling and doing things, Ambipom rarely uses its hands."
425,Drifloon,Balloon Pokémon,"1'04""",2.6 lbs.,"These Pokémon are called the “Signpost for Wandering Spirits."" Children holding them sometimes vanish."
426,Drifblim,Blimp Pokémon,"3'11""",33.1 lbs.,"They carry people and Pokémon, but the wind can catch them, so there can't be a fixed destination."
427,Buneary,Rabbit Pokémon,"1'04""",12.1 lbs.,"By extending its rolled-up ears and striking the ground, it can bound so high it surprises itself."
428,Lopunny,Rabbit Pokémon,"3'11""",73.4 lbs.,"Extremely cautious, it quickly bounds off when it senses danger."
429,Mismagius,Magical Pokémon,"2'11""",9.7 lbs.,Its cry sounds like an incantation. It is said the cry may rarely be imbued with happiness-giving power.
430,Honchkrow,Big Boss Pokémon,"2'11""",60.2 lbs.,"If one utters a deep cry, many Murkrow gather quickly. For this, it is called “Summoner of Night."""
431,Glameow,Catty Pokémon,"1'08""",8.6 lbs.,It hides its spiteful tendency of hooking its claws into the nose of its Trainer if it isn't fed.
432,Purugly,Tiger Cat Pokémon,"3'03""",96.6 lbs.,"It binds its body with its tails to make itself look bigger. If it locks eyes, it will glare ceaselessly."
433,Chingling,Bell Pokémon,"0'08""",1.3 lbs.,"There is an orb inside its mouth. When it hops, the orb bounces all over and makes a ringing sound."
434,Stunky,Skunk Pokémon,"1'04""",42.3 lbs.,"It sprays a foul fluid from its rear. Its stench spreads over a mile radius, driving Pokémon away."
435,Skuntank,Skunk Pokémon,"3'03""",83.8 lbs.,It attacks by spraying a horribly smelly fluid from the tip of its tail. Attacks from above confound it.
436,Bronzor,Bronze Pokémon,"1'08""",133.4 lbs.,They are found in ancient tombs. The patterns on their backs are said to be imbued with mysterious power.
437,Bronzong,Bronze Bell Pokémon,"4'03""",412.3 lbs.,"In ages past, this Pokémon was revered as a bringer of rain. It was found buried in the ground."
438,Bonsly,Bonsai Pokémon,"1'08""",33.1 lbs.,It prefers an arid atmosphere. It leaks water that looks like tears when adjusting its moisture level.
439,Mime Jr.,Mime Pokémon,"2'00""",28.7 lbs.,It mimics the expressions and motions of those it sees to understand the feelings of others.
440,Happiny,Playhouse Pokémon,"2'00""",53.8 lbs.,It likes to carry around a small rock. It may wander around others' feet and cause them to stumble.
441,Chatot,Music Note Pokémon,"1'08""",4.2 lbs.,"Its tongue is just like a human's. As a result, it can cleverly mimic human speech."
442,Spiritomb,Forbidden Pokémon,"3'03""",238.1 lbs.,Its constant mischief and misdeeds resulted in it being bound to an Odd Keystone by a mysterious spell.
443,Gible,Land Shark Pokémon,"2'04""",45.2 lbs.,"It attacks using its huge mouth. While its attacks are powerful, it hurts itself out of clumsiness, too."
444,Gabite,Cave Pokémon,"4'07""",123.5 lbs.,It loves sparkly things. It seeks treasures in caves and hoards the loot in its nest.
445,Garchomp,Mach Pokémon,"6'03""",209.4 lbs.,"It is said that when one runs at high speed, its wings create blades of wind that can fell nearby trees."
446,Munchlax,Big Eater Pokémon,"2'00""",231.5 lbs.,"In its desperation to gulp down food, it forgets about the food it has hidden under its fur."
447,Riolu,Emanation Pokémon,"2'04""",44.5 lbs.,"It uses the shapes of auras, which change according to emotion, to communicate with others."
448,Lucario,Aura Pokémon,"3'11""",119.0 lbs.,"By reading the auras of all things, it can tell how others are feeling from over half a mile away."
449,Hippopotas,Hippo Pokémon,"2'07""",109.1 lbs.,It shuts its nostrils tight then travels through sand as if walking. They form colonies of around 10.
450,Hippowdon,Heavyweight Pokémon,"6'07""",661.4 lbs.,It is surprisingly quick to anger. It holds its mouth agape as a display of its strength.
451,Skorupi,Scorpion Pokémon,"2'07""",26.5 lbs.,It lives in arid regions and can go without food for a year while waiting for prey.
452,Drapion,Ogre Scorp Pokémon,"4'03""",135.6 lbs.,"It takes pride in its strength. Even though it can tear foes apart, it finishes them off with powerful poison."
453,Croagunk,Toxic Mouth Pokémon,"2'04""",50.7 lbs.,"Inflating its poison sacs, it fills the area with an odd sound and hits flinching opponents with a poison jab."
454,Toxicroak,Toxic Mouth Pokémon,"4'03""",97.9 lbs.,The croaking that Toxicroak produces before a battle is for churning the poison it has stored in its poison sac.
455,Carnivine,Bug Catcher Pokémon,"4'07""",59.5 lbs.,"Using its tentacles to lash itself to trees, it lies in wait for prey, luring it close with sweet-smelling drool."
456,Finneon,Wing Fish Pokémon,"1'04""",15.4 lbs.,The line running down its side can store sunlight. It shines vividly at night.
457,Lumineon,Neon Pokémon,"3'11""",52.9 lbs.,It crawls along the seafloor using its long front fins like legs. It competes for food with Lanturn.
458,Mantyke,Kite Pokémon,"3'03""",143.3 lbs.,The pattern on its back varies by region. It often swims in a school of Remoraid.
459,Snover,Frost Tree Pokémon,"3'03""",111.3 lbs.,"Seemingly curious about people, they gather around footsteps they find on snowy mountains."
460,Abomasnow,Frost Tree Pokémon,"7'03""",298.7 lbs.,"They appear when the snow flowers bloom. When the petals fall, they retreat to places unknown again."
461,Weavile,Sharp Claw Pokémon,"3'07""",75.0 lbs.,They communicate by clawing signs in boulders and work together to surround enemies.
462,Magnezone,Magnet Area Pokémon,"3'11""",396.8 lbs.,"Sometimes the magnetism emitted by Magnezone is too strong, making them attract each other so they cannot move."
463,Lickilicky,Licking Pokémon,"5'07""",308.6 lbs.,Their saliva contains lots of components that can dissolve anything. The numbness caused by their lick does not dissipate.
464,Rhyperior,Drill Pokémon,"7'10""",623.5 lbs.,It can launch a rock held in its hand like a missile by tightening then expanding muscles instantly.
465,Tangrowth,Vine Pokémon,"6'07""",283.5 lbs.,"Even if one of its arms is eaten, it's fine. The Pokémon regenerates quickly and will go right back to normal."
466,Electivire,Thunderbolt Pokémon,"5'11""",305.6 lbs.,"The instant it presses the tips of its tails onto an opponent, it sends over 20,000 volts of electricity into the foe."
467,Magmortar,Blast Pokémon,"5'03""",149.9 lbs.,"When shooting 3,600 degree F fireballs from its arms, its body takes on a whitish hue from the intense heat."
468,Togekiss,Jubilee Pokémon,"4'11""",83.8 lbs.,It shares many blessings with people who respect one another's rights and avoid needless strife.
469,Yanmega,Ogre Darner Pokémon,"6'03""",113.5 lbs.,It prefers to battle by biting apart foes' heads instantly while flying by at high speed.
470,Leafeon,Verdant Pokémon,"3'03""",56.2 lbs.,"With cells similar to those of plants, it performs photosynthesis inside its body and creates pure air."
471,Glaceon,Fresh Snow Pokémon,"2'07""",57.1 lbs.,It lowers its body heat to freeze its fur. The hairs then become like needles it can fire.
472,Gliscor,Fang Scorp Pokémon,"6'07""",93.7 lbs.,"It dances silently through the sky. When it approaches prey, it can land a critical hit in an instant."
473,Mamoswine,Twin Tusk Pokémon,"8'02""",641.5 lbs.,"When the temperature rose at the end of the ice age, most Mamoswine disappeared."
474,Porygon-Z,Virtual Pokémon,"2'11""",75.0 lbs.,Its programming was modified to enable work in alien dimensions. It did not work as planned.
475,Gallade,Blade Pokémon,"5'03""",114.6 lbs.,"When trying to protect someone, it extends its elbows as if they were swords and fights savagely."
476,Probopass,Compass Pokémon,"4'07""",749.6 lbs.,It freely controls three units called Mini-Noses using magnetic force.
477,Dusknoir,Gripper Pokémon,"7'03""",235.0 lbs.,It is said to take lost spirits into its pliant body and guide them home.
478,Froslass,Snow Land Pokémon,"4'03""",58.6 lbs.,It freezes prey by blowing its -58 degrees F breath. It is said to then secretly display its prey.
479,Rotom,Plasma Pokémon,"1'00""",0.7 lbs.,Its electric-like body can enter some kinds of machines and take control in order to make mischief.
480,Uxie,Knowledge Pokémon,"1'00""",0.7 lbs.,"When Uxie flew, people gained the ability to solve problems. It was the birth of knowledge."
481,Mesprit,Emotion Pokémon,"1'00""",0.7 lbs.,"When Mesprit flew, people learned the joy and sadness of living. It was the birth of emotions."
482,Azelf,Willpower Pokémon,"1'00""",0.7 lbs.,"When Azelf flew, people gained the determination to do things. It was the birth of willpower."
483,Dialga,Temporal Pokémon,"17'09""",1505.8 lbs.,A legendary Pokémon of Sinnoh. It is said that time flows when Dialga's heart beats.
484,Palkia,Spatial Pokémon,"13'09""",740.8 lbs.,A legendary Pokémon of Sinnoh. It is said that space becomes more stable with Palkia's every breath.
485,Heatran,Lava Dome Pokémon,"5'07""",948.0 lbs.,"Its body is made of rugged steel. However, it is partially melted in spots because of its own heat."
486,Regigigas,Colossal Pokémon,"12'02""",925.9 lbs.,"It is said to have made Pokémon that look like itself from a special ice mountain, rocks, and magma."
487,Giratina (Altered form),Renegade Pokémon,"14'09""",1653.5 lbs.,It was banished for its violence. It silently gazed upon the old world from the Distortion World.
488,Cresselia,Lunar Pokémon,"4'11""",188.7 lbs.,"On nights around the quarter moon, the aurora from its tail extends and undulates beautifully."
489,Phione,Sea Drifter Pokémon,"1'04""",6.8 lbs.,"It drifts in warm seas. It always returns to where it was born, no matter how far it may have drifted."
490,Manaphy,Seafaring Pokémon,"1'00""",3.1 lbs.,It is born with a wondrous power that lets it bond with any kind of Pokémon.
491,Darkrai,Pitch-Black Pokémon,"4'11""",111.3 lbs.,"To protect itself, it afflicts those around it with nightmares. However, it means no harm."
492,Shaymin (land form),Gratitude Pokémon,"0'08""",4.6 lbs.,The flowers all over its body burst into bloom if it is lovingly hugged and senses gratitude.
493,Archeus,Alpha Pokémon,"10'06""",705.5 lbs.,It is said to have emerged from an egg in a place where there was nothing then shaped the world.
494,Victini,Victory Pokémon,"1'04""",8.8 lbs.,"When it shares the infinite energy it creates, that being's entire body will be overflowing with power."
495,Snivy,Grass Snake Pokémon,"2'00""",17.9 lbs.,Being exposed to sunlight makes its movements swifter. It uses vines more adeptly than its hands.
496,Servine,Grass Snake Pokémon,"2'07""",35.3 lbs.,"When it gets dirty, its leaves can't be used in photosynthesis, so it always keeps itself clean."
497,Serperior,Regal Pokémon,"10'10""",138.9 lbs.,It only gives its all against strong opponents who are not fazed by the glare from Serperior's noble eyes.
498,Tepig,Fire Pig Pokémon,"1'08""",21.8 lbs.,"It loves to eat roasted berries, but sometimes it gets too excited and burns them to a crisp."
499,Pignite,Fire Pig Pokémon,"3'03""",122.4 lbs.,"The more it eats, the more fuel it has to make the fire in its stomach stronger. This fills it with even more power."
500,Emboar,Mega Fire Pig Pokémon,"5'03""",330.7 lbs.,A flaring beard of fire is proof that it is fired up. It is adept at using many different moves.
501,Oshawott,Sea Otter Pokémon,"1'08""",13.0 lbs.,The scalchop on its stomach isn't just used for battle--it can be used to break open hard berries as well.
502,Dewott,Discipline Pokémon,"2'07""",54.0 lbs.,"As a result of strict training, each Dewott learns different forms for using the scalchops."
503,Samurott,Formidable Pokémon,"4'11""",208.6 lbs.,"In the time it takes a foe to blink, it can draw and sheathe the seamitars attached to its front legs."
504,Patrat,Scout Pokémon,"1'08""",25.6 lbs.,"Extremely cautious, one of them will always be on the lookout, but it won't notice a foe coming from behind."
505,Watchog,Lookout Pokémon,"3'07""",59.5 lbs.,"Using luminescent matter, it makes its eyes and body glow and stuns attacking opponents."
506,Lillipup,Puppy Pokémon,"1'04""",9.0 lbs.,"Though it is a very brave Pokémon, it's also smart enough to check its foe's strength and avoid battle."
507,Herdier,Loyal Dog Pokémon,"2'11""",32.4 lbs.,"This very loyal Pokémon helps Trainers, and it also takes care of other Pokémon."
508,Stoutland,Big-Hearted Pokémon,"3'11""",134.5 lbs.,Being wrapped in its long fur is so comfortable that a person would be fine even overnight on a wintry mountain.
509,Purrloin,Devious Pokémon,"1'04""",22.3 lbs.,Their cute act is a ruse. They trick people and steal their valuables just to see the looks on their faces.
510,Liepard,Cruel Pokémon,"3'07""",82.7 lbs.,Their beautiful form comes from the muscles they have developed. They run silently in the night.
511,Pansage,Grass Monkey Pokémon,"2'00""",23.1 lbs.,It's good at finding berries and gathers them from all over. It's kind enough to share them with friends.
512,Simisage,Thorn Monkey Pokémon,"3'07""",67.2 lbs.,It strikes its enemies with a thorn-covered tail. The leaf on its head is bitter.
513,Pansear,High Temp Pokémon,"2'00""",24.3 lbs.,"Very intelligent, it roasts berries before eating them. It likes to help people."
514,Simisear,Ember Pokémon,"3'03""",61.7 lbs.,"When it gets excited, embers rise from its head and tail and it gets hot. For some reason, it loves sweets."
515,Panpour,Spray Pokémon,"2'00""",29.8 lbs.,The water stored inside the tuft on its head is full of nutrients. It waters plants with it using its tail.
516,Simipour,Geyser Pokémon,"3'03""",63.9 lbs.,"It prefers places with clean water. When its tuft runs low, it replenishes it by siphoning up water with its tail."
517,Munna,Dream Eater Pokémon,"2'00""",51.4 lbs.,This Pokémon appears before people and Pokémon who are having nightmares and eats those dreams.
518,Musharna,Drowsing Pokémon,"3'07""",133.4 lbs.,The dream mist coming from its forehead changes into many different colors depending on the dream that was eaten.
519,Pidove,Tiny Pigeon Pokémon,"1'00""",4.6 lbs.,This very forgetful Pokémon will wait for a new order from its Trainer even though it already has one.
520,Tranquill,Wild Pigeon Pokémon,"2'00""",33.1 lbs.,"No matter where in the world it goes, it knows where its nest is, so it never gets separated from its Trainer."
521,Unfezant,Proud Pokémon,"3'11""",63.9 lbs.,"Males swing the plumage on their heads to threaten others, but females are better at flying."
522,Blitzle,Electrified Pokémon,"2'07""",65.7 lbs.,Its mane shines when it discharges electricity. They use the frequency and rhythm of these flashes to communicate.
523,Zebstrika,Thunderbolt Pokémon,"5'03""",175.3 lbs.,"When this ill-tempered Pokémon runs wild, it shoots lightning from its mane in all directions."
524,Roggenrola,Mantle Pokémon,"1'04""",39.7 lbs.,The hexagonal-shaped hole is its ear. It has a tendency to walk in the direction the sound is coming from.
525,Boldore,Ore Pokémon,"2'11""",224.9 lbs.,"When it is healthy, its core sticks out. Always facing the same way, it swiftly moves front to back and left to right."
526,Gigalith,Compressed Pokémon,"5'07""",573.2 lbs.,The solar rays it absorbs are processed in its energy core and fired as a ball of light.
527,Woobat,Bat Pokémon,"1'04""",4.6 lbs.,The heart-shaped mark left on a body after a Woobat has been attached to it is said to bring good fortune.
528,Swoobat,Courting Pokémon,"2'11""",23.1 lbs.,It shakes its tail vigorously when it emits ultrasonic waves strong enough to reduce concrete to rubble.
529,Drilbur,Mole Pokémon,"1'00""",18.7 lbs.,"By spinning its body, it can dig straight through the ground at a speed of 30 mph."
530,Excadrill,Subterrene Pokémon,"2'04""",89.1 lbs.,"Forming a drill with its steel claws and head, it can bore through a steel plate, no matter how thick it is."
531,Audino,Hearing Pokémon,"3'07""",68.3 lbs.,"Using the feelers on its ears, it can tell how someone is feeling or when an egg might hatch."
532,Timburr,Muscular Pokémon,"2'00""",27.6 lbs.,"Always carrying squared logs, they help out with construction. As they grow, they carry bigger logs."
533,Gurdurr,Muscular Pokémon,"3'11""",88.2 lbs.,"With strengthened bodies, they skillfully wield steel beams to take down buildings."
534,Conkeldurr,Muscular Pokémon,"4'07""",191.8 lbs.,"Rather than rely on force, they master moves that utilize the centrifugal force of spinning concrete."
535,Tympole,Tadpole Pokémon,"1'08""",9.9 lbs.,"By vibrating its cheeks, it emits sound waves imperceptible to humans and warns others of danger."
536,Palpitoad,Vibration Pokémon,"2'07""",37.5 lbs.,"It lives in the water and on land. It uses its long, sticky tongue to immobilize its opponents."
537,Seismitoad,Vibration Pokémon,"4'11""",136.7 lbs.,"By putting power into its bumps, it creates vibrations and increases the power of its punches."
538,Throh,Judo Pokémon,"4'03""",122.4 lbs.,"When it encounters a foe bigger than itself, it wants to throw it. It changes belts as it gets stronger."
539,Sawk,Karate Pokémon,"4'07""",112.4 lbs.,"Desiring the strongest karate chop, they seclude themselves in mountains and train without sleeping."
540,Sewaddle,Sewing Pokémon,"1'00""",5.5 lbs.,"Since this Pokémon makes its own clothes out of leaves, it is a popular mascot for fashion designers."
541,Swadloon,Leaf-Wrapped Pokémon,"1'08""",16.1 lbs.,"Preferring dark, damp places, it spends the entire day eating fallen leaves that lie around it."
542,Leavanny,Nurturing Pokémon,"3'11""",45.2 lbs.,"Upon finding a small Pokémon, it weaves clothing for it from leaves by using the sticky silk secreted from its mouth."
543,Venipede,Centipede Pokémon,"1'04""",11.7 lbs.,"Using the feelers on its head and tail, it picks up vibrations in the air to determine its prey's location and state."
544,Whirlipede,Curlipede Pokémon,"3'11""",129.0 lbs.,"Storing energy for evolution, it sits. But, when predators approach, it moves to stab them with poison spikes."
545,Scolipede,Megapede Pokémon,"8'02""",442.0 lbs.,It clasps its prey with the claws on its neck until it stops moving. Then it finishes it off with deadly poison.
546,Cottonee,Cotton Puff Pokémon,"1'00""",1.3 lbs.,"Perhaps because they feel more at ease in a group, they stick to others they find. They end up looking like a cloud."
547,Whimsicott,Windveiled Pokémon,"2'04""",14.6 lbs.,"They appear along with whirlwinds. They pull pranks, such as moving furniture and leaving balls of cotton in homes."
548,Petilil,Bulb Pokémon,"1'08""",14.6 lbs.,The leaves on its head grow right back even if they fall out. These bitter leaves refresh those who eat them.
549,Lilligant,Flowering Pokémon,"3'07""",35.9 lbs.,"The fragrance of the garland on its head has a relaxing effect, but taking care of it is very difficult."
550,Basculin (red strip),Hostile Pokémon,"3'03""",39.7 lbs.,Red- and blue-striped Basculin are very violent and always fighting. They are also remarkably tasty.
551,Sandile,Desert Croc Pokémon,"2'04""",33.5 lbs.,They live hidden under hot desert sands in order to keep their body temperature from dropping.
552,Krokorok,Desert Croc Pokémon,"3'03""",73.6 lbs.,"Protected by thin membranes, their eyes can see even in the dead of night. They live in groups of a few individuals."
553,Krookodile,Intimidation Pokémon,"4'11""",212.3 lbs.,"Very violent Pokémon, they try to clamp down on anything that moves in front of their eyes."
554,Darumaka,Zen Charm Pokémon,"2'00""",82.7 lbs.,"When it sleeps, it pulls its limbs into its body and its internal fire goes down to 1,100° F."
555,Darmanitan,Blazing Pokémon,"4'03""",204.8 lbs.,"When one is injured in a fierce battle, it hardens into a stone-like form. Then it meditates and sharpens its mind."
556,Maractus,Cactus Pokémon,"3'03""",61.7 lbs.,"When it moves rhythmically, it makes a sound similar to maracas, making the surprised Pokémon flee."
557,Dwebble,Rock Inn Pokémon,"1'00""",32.0 lbs.,"When it finds a stone of a suitable size, it secretes a liquid from its mouth to open up a hole to crawl into."
558,Crustle,Stone Home Pokémon,"4'07""",440.9 lbs.,"When its boulder is broken in battles for territory, it feels unsure and begins to weaken."
559,Scraggy,Shedding Pokémon,"2'00""",26.0 lbs.,"Proud of its sturdy skull, it suddenly headbutts everything, but its weight makes it unstable, too."
560,Scrafty,Hoodlum Pokémon,"3'07""",66.1 lbs.,"It pulls up its shed skin to protect itself while it kicks. The bigger the crest, the more respected it is."
561,Sigilyph,Avianoid Pokémon,"4'07""",30.9 lbs.,"The guardians of an ancient city, they always fly the same route while keeping watch for invaders."
562,Yamask,Spirit Pokémon,"1'08""",3.3 lbs.,These Pokémon arose from the spirits of people interred in graves. Each retains memories of its former life.
563,Cofagrigus,Coffin Pokémon,"5'07""",168.7 lbs.,Grave robbers who mistake them for real coffins and get too close end up trapped inside their bodies.
564,Tirtouga,Prototurtle Pokémon,"2'04""",36.4 lbs.,This Pokémon was restored from a fossil. It swam skillfully and dove to depths beyond half a mile.
565,Carracosta,Prototurtle Pokémon,"3'11""",178.6 lbs.,"It could knock out a foe with a slap from one of its developed front appendages and chew it up, shell or bones and all."
566,Archen,First Bird Pokémon,"1'08""",20.9 lbs.,"It was revived from an ancient fossil. Not able to fly, it lived in treetops and hopped from one branch to another."
567,Archeops,First Bird Pokémon,"4'07""",70.5 lbs.,It runs better than it flies. It takes off into the sky by running at a speed of 25 mph.
568,Trubbish,Trash Bag Pokémon,"2'00""",68.3 lbs.,"Wanting more garbage, they follow people who litter. They always belch poison gas."
569,Garbodor,Trash Heap Pokémon,"6'03""",236.6 lbs.,Consuming garbage makes new kinds of poison gases and liquids inside their bodies.
570,Zorua,Tricky Fox Pokémon,"2'04""",27.6 lbs.,"It changes so it looks just like its foe, tricks it, and then uses that opportunity to flee."
571,Zoroark,Illusion Fox Pokémon,"5'03""",178.8 lbs.,Stories say those who tried to catch Zoroark were trapped in an illusion and punished.
572,Minccino,Chinchilla Pokémon,"1'04""",12.8 lbs.,Minccino greet each other by grooming one another thoroughly with their tails.
573,Cinccino,Scarf Pokémon,"1'08""",16.5 lbs.,"Cinccino's body is coated in a special oil that helps it deflect attacks, such as punches."
574,Gothita,Fixation Pokémon,"1'04""",12.8 lbs.,It stares intently at everything. It can become so obsessed with watching that it doesn't notice attacks.
575,Gothorita,Manipulate Pokémon,"2'04""",39.7 lbs.,"According to many old tales, it creates friends for itself by controlling sleeping children on starry nights."
576,Gothitelle,Astral Body Pokémon,"4'11""",97.0 lbs.,"It can see the future from the movement of the stars. When it learns its Trainer's life span, it cries in sadness."
577,Solosis,Cell Pokémon,"1'00""",2.2 lbs.,"Because their bodies are enveloped in a special liquid, they are fine in any environment, no matter how severe."
578,Duosion,Mitosis Pokémon,"2'00""",17.6 lbs.,"When their two divided brains think the same thoughts, their psychic power is maximized."
579,Reuniclus,Multiplying Pokémon,"3'03""",44.3 lbs.,"They use psychic power to control their arms, which are made of a special liquid. They can crush boulders psychically."
580,Ducklett,Water Bird Pokémon,"1'08""",12.1 lbs.,"They are better at swimming than flying, and they happily eat their favorite food, peat moss, as they dive underwater."
581,Swanna,White Bird Pokémon,"4'03""",53.4 lbs.,"Despite their elegant appearance, they can flap their wings strongly and fly for thousands of miles."
582,Vanillite,Fresh Snow Pokémon,"1'04""",12.6 lbs.,"Theoretically, this Pokémon formed from icicles bathed in energy from the morning sun. Their breath is -58° F."
583,Vanillish,Icy Snow Pokémon,"3'07""",90.4 lbs.,"They cool down the surrounding air and create ice particles, which they use to freeze their foes."
584,Vanilluxe,Snowstorm Pokémon,"4'03""",126.8 lbs.,"Swallowing large amounts of water, they make snow clouds inside their bodies and, when angry, cause violent blizzards."
585,Deerling,Season Pokémon,"2'00""",43.0 lbs.,Their coloring changes according to the seasons and can be slightly affected by the temperature and humidity as well.
586,Sawsbuck,Season Pokémon,"6'03""",203.9 lbs.,"They migrate according to the seasons, so some people call Sawsbuck the harbingers of spring."
587,Emolga,Sky Squirrel Pokémon,"1'04""",11.0 lbs.,It glides on its outstretched membrane while shocking foes with the electricity stored in the pouches on its cheeks.
588,Karrablast,Clamping Pokémon,"1'08""",13.0 lbs.,For some reason they evolve when they receive electrical energy while they are attacking Shelmet.
589,Escavalier,Cavalry Pokémon,"3'03""",72.8 lbs.,"Wearing the shell covering they stole from Shelmet, they defend themselves and attack with two lances."
590,Foongus,Mushroom Pokémon,"0'08""",2.2 lbs.,It lures Pokémon with its pattern that looks just like a Poké Ball then releases poison spores.
591,Amoonguss,Mushroom Pokémon,"2'00""",23.1 lbs.,It moves the caps on both arms and does a dance to lure prey. It prefers damp places.
592,Frillish,Floating Pokémon,"3'11""",72.8 lbs.,"If its veil-like arms stun and wrap a foe, that foe will be dragged miles below the surface, never to return."
593,Jellicent,Floating Pokémon,"7'03""",297.6 lbs.,Its body is mostly seawater. It's said there's a castle of ships Jellicent have sunk on the seafloor.
594,Alomomola,Caring Pokémon,"3'11""",69.7 lbs.,It gently holds injured and weak Pokémon in its fins. Its special membrane heals their wounds.
595,Joltik,Attaching Pokémon,"0'04""",1.3 lbs.,"Since it can't generate its own electricity, it sticks onto large-bodied Pokémon and absorbs static electricity."
596,Galvantula,EleSpider Pokémon,"2'07""",31.5 lbs.,It creates barriers from electrified silk that stun foes. This works as a weapon as well as a defense.
597,Ferroseed,Thorn Seed Pokémon,"2'00""",41.4 lbs.,It absorbs the iron it finds in the rock while clinging to the ceiling. It shoots spikes when in danger.
598,Ferrothorn,Thorn Pod Pokémon,"3'03""",242.5 lbs.,"By swinging around its three spiky feelers and shooting spikes, it can obliterate an opponent."
599,Klink,Gear Pokémon,"1'00""",46.3 lbs.,Two bodies comprise a fixed pair. They spin around each other to generate energy.
600,Klang,Gear Pokémon,"2'00""",112.4 lbs.,"A minigear and big gear comprise its body. If the minigear it launches at a foe doesn't return, it will die."
601,Klinklang,Gear Pokémon,"2'00""",178.6 lbs.,The minigear spins at high speed. Then the energy from the red core charges the minigear to make it ready to fire.
602,Tynamo,EleFish Pokémon,"0'08""",0.7 lbs.,"One alone can emit only a trickle of electricity, so a group of them gathers to unleash a powerful electric shock."
603,Eelektrik,EleFish Pokémon,"3'11""",48.5 lbs.,It wraps itself around its prey and paralyzes it with electricity from the round spots on its sides. Then it chomps.
604,Eelektross,EleFish Pokémon,"6'11""",177.5 lbs.,"It latches on to prey with its sucker mouth, sinking in its fangs and shocking the prey with powerful electricity."
605,Elgyem,Cerebral Pokémon,"1'08""",19.8 lbs.,Rumors of its origin are linked to a UFO crash site in the desert 50 years ago.
606,Beheeyem,Cerebral Pokémon,"3'03""",76.1 lbs.,"Apparently, it communicates by flashing its three fingers, but those patterns haven't been decoded."
607,Litwick,Candle Pokémon,"1'00""",6.8 lbs.,"Its flame is usually out, but it starts shining when it absorbs life force from people or Pokémon."
608,Lampent,Lamp Pokémon,"2'00""",28.7 lbs.,The spirits it absorbs fuel its baleful fire. It hangs around hospitals waiting for people to pass on.
609,Chandelure,Luring Pokémon,"3'03""",75.6 lbs.,The spirits burned up in its ominous flame lose their way and wander this world forever.
610,Axew,Tusk Pokémon,"2'00""",39.7 lbs.,"Its large tusks have a tendency to break, but each time they grow back, they grow in harder and sturdier."
611,Fraxure,Axe Jaw Pokémon,"3'03""",79.4 lbs.,"A broken tusk will not grow back, so it diligently sharpens its tusks on river rocks after the end of a battle."
612,Haxorus,Axe Jaw Pokémon,"5'11""",232.6 lbs.,"Its tusks are incredibly destructive. They can easily slice through a thick, sturdy steel column every time."
613,Cubchoo,Chill Pokémon,"1'08""",18.7 lbs.,"Their snot is a barometer of health. When healthy, their snot is sticky and the power of their ice moves increases."
614,Beartic,Freezing Pokémon,"8'06""",573.2 lbs.,They love the cold seas of the north. They create pathways across the ocean waters by freezing their own breath.
615,Cryogonal,Crystallizing Pokémon,"3'07""",326.3 lbs.,"They are composed of ice crystals. They capture prey with chains of ice, freezing the prey at -148° F."
616,Shelmet,Snail Pokémon,"1'04""",17.0 lbs.,"When it and Karrablast are together, and both receive electrical stimulation, they both evolve."
617,Accelgor,Shell Out Pokémon,"2'07""",55.8 lbs.,"When its body dries out, it weakens. So it wraps a membrane around itself for protection while it spits poison."
618,Stunfisk,Trap Pokémon,"2'04""",24.3 lbs.,"When its opponent can't be paralyzed, it contorts itself with unexpected speed and flops away."
619,Mienfoo,Martial Arts Pokémon,"2'11""",44.1 lbs.,"It takes pride in the speed at which it can use moves. What it loses in power, it makes up for in quantity."
620,Mienshao,Martial Arts Pokémon,"4'07""",78.3 lbs.,"Using the long fur on its arms like whips, it launches into combo attacks that, once started, no one can stop."
621,Druddigon,Cave Pokémon,"5'03""",306.4 lbs.,It runs through the narrow tunnels formed by Excadrill and Onix. It uses its sharp claws to catch prey.
622,Golett,Automaton Pokémon,"3'03""",202.8 lbs.,Ancient science fashioned this Pokémon from clay. It's been active for thousands of years.
623,Golurk,Automaton Pokémon,"9'02""",727.5 lbs.,Golurk were created to protect people and Pokémon. They run on a mysterious energy.
624,Pawniard,Sharp Blade Pokémon,"1'08""",22.5 lbs.,"Ignoring their injuries, groups attack by sinking the blades that cover their bodies into their prey."
